ID	Name	Slot	Current examine	New examine
104	Mithril Long Sword	weapon	Mithril long sword.	
105	Mithril Battle Axe	weapon	Mithril battle axe.	
106	Mithril 2-handed Sword	weapon	Mithril 2-handed sword.	
107	Mithril Medium Helmet	head	Mithril medium helmet.	
108	Mithril Full Helmet	head	Mithril full helmet.	
109	Mithril Square Shield	shield	Mithril square shield.	
110	Mithril Chain Mail Body	body	Mithril chain mail body.	
111	Mithril Kite Shield	shield	Mithril kite shield.	
112	Mithril Plate Mail Legs	legs	Mithril plate mail legs.	
113	Mithril Plate Mail Body	body	Mithril plate mail body.	
114	Black Bronze Dagger	weapon	Black Bronze dagger.	
115	Black Bronze Short Sword	weapon	Black Bronze short sword.	
116	Black Bronze Mace	weapon	Black Bronze mace.	
117	Black Bronze Scimitar	weapon	Black Bronze scimitar.	
118	Black Bronze Long Sword	weapon	Black Bronze long sword.	
119	Black Bronze Battle Axe	weapon	Black Bronze battle axe.	
120	Black Bronze 2-handed Sword	weapon	Black Bronze 2-handed sword.	
121	Black Bronze Medium Helmet	head	Black Bronze medium helmet.	
122	Black Bronze Full Helmet	head	Black Bronze full helmet.	
123	Black Bronze Square Shield	shield	Black Bronze square shield.	
124	Black Bronze Chain Mail Body	body	Black Bronze chain mail body.	
125	Black Bronze Kite Shield	shield	Black Bronze kite shield.	
126	Black Bronze Plate Mail Legs	legs	Black Bronze plate mail legs.	
127	Black Bronze Plate Mail Body	body	Black Bronze plate mail body.	
200	Armet Helmet	head	Full plate helmet with a visor.	
201	Great Helm	head	A heavy enclosed knight's helm.	
202	Kettle Hat	head	A wide-brimmed iron hat.	
203	Leather Coif	head	A simple leather skullcap.	
204	Skullcap	head	A close-fitting iron skullcap.	
205	Hood	head	A traveller's hood.	
206	Pointed Mage Hat	head	A tall pointed wizard hat.	
207	Wide Mage Hat	head	A wide-brimmed wizard hat.	
208	Witch Hat	head	A pointed witch's hat.	
209	Bishop Hat	head	A bishop's mitre.	
210	Bycocket Hat	head	A pointed felt hunter's hat.	
211	Felted Hat	head	A simple felt hat.	
212	Tyrolean Hat	head	A small alpine hat.	
213	Beret	head	A soft round cloth cap.	
214	Headband	head	A simple cloth headband.	
215	Circlet	head	A jewelled circlet.	
216	Face Mask	head	A cloth face mask.	
217	Eyepatch (Right)	head	A leather eyepatch over the right eye.	
218	Eyepatch (Left)	head	A leather eyepatch over the left eye.	
219	Armet Helmet (F)	head	Female-sized full plate helmet.	
220	Kettle Hat (F)	head	Female-sized kettle hat.	
221	Leather Coif (F)	head	Female-sized leather coif.	
222	Circlet (F)	head	Female-sized jewelled circlet.	
223	Face Mask (F)	head	Female-sized cloth face mask.	
